Titolo;Autore;Author_;DateRead
Flatland: A Romance of Many Dimensions;Edwin A. Abbott;Abbott, Edwin A.;
The Hitch Hiker's Guide to the Galaxy: A Trilogy in Five Parts;Douglas Adams;Adams, Douglas;
Dirk Gently's Holistic Detective Agency (Dirk Gently, #1);Douglas Adams;Adams, Douglas;2019/01/07
The Hitchhiker's Guide to the Galaxy: A Trilogy in Four Parts;Douglas Adams;Adams, Douglas;
L'epopea di Gilgameš;Anonymous;Anonymous, Anonymous;
How to Archer: The Ultimate Guide to Espionage and Style and Women and Also Cocktails Ever Written;Sterling Archer;Archer, Sterling;2019/01/07
Il ciclo delle Fondazioni;Isaac Asimov;Asimov, Isaac;
The Robot Novels: The Caves of Steel / The Naked Sun / The Robots of Dawn (Robot #1-3);Isaac Asimov;Asimov, Isaac;
The Complete Robot (Robot, #0.3);Isaac Asimov;Asimov, Isaac;
The Last Question;Isaac Asimov;Asimov, Isaac;
Nemesis;Isaac Asimov;Asimov, Isaac;
The Foundation Trilogy (Foundation, #1-3);Isaac Asimov;Asimov, Isaac;
Vita di Milarepa.  I suoi delitti, le sue prove, la sua liberazione;Jacques Bacot;Bacot, Jacques;
Dio c'è ma non esiste;Natalino Balasso;Balasso, Natalino;
Bursts: The Hidden Pattern Behind Everything We Do;Albert-László Barabási;Barabási, Albert-László;
Network Science;Albert-László Barabási;Barabási, Albert-László;
Linked: How Everything Is Connected to Everything Else and What It Means for Business, Science, and Everyday Life;Albert-László Barabási;Barabási, Albert-László;
The Game;Alessandro Baricco;Baricco, Alessandro;
Our Final Invention: Artificial Intelligence and the End of the Human Era;James Barrat;Barrat, James;
Cosmic Imagery: Key Images in the History of Science;John D. Barrow;Barrow, John D.;
The Artful Universe Expanded;John D. Barrow;Barrow, John D.;
The Book of Nothing: Vacuums, Voids, and the Latest Ideas about the Origins of the Universe;John D. Barrow;Barrow, John D.;
The Book of Universes: Exploring the Limits of the Cosmos;John D. Barrow;Barrow, John D.;
Gianroberto Casaleggio: Aforismi;Maurizio Benzi;Benzi, Maurizio;
Superintelligence: Paths, Dangers, Strategies;Nick Bostrom;Bostrom, Nick;
The Martian Chronicles;Ray Bradbury;Bradbury, Ray;
Fahrenheit 451;Ray Bradbury;Bradbury, Ray;
A Clockwork Orange;Anthony Burgess;Burgess, Anthony;
The Systems View of Life: A Unifying Vision;Fritjof Capra;Capra, Fritjof;
The Science of Leonardo: Inside the Mind of the Great Genius of the Renaissance;Fritjof Capra;Capra, Fritjof;
The Turning Point: Science, Society, and the Rising Culture;Fritjof Capra;Capra, Fritjof;
The Web of Life: A New Scientific Understanding of Living Systems;Fritjof Capra;Capra, Fritjof;
The Tao of Physics: An Exploration of the Parallels between Modern Physics and Eastern Mysticism;Fritjof Capra;Capra, Fritjof;
Alice's Adventures in Wonderland / Through the Looking-Glass;Lewis Carroll;Carroll, Lewis;1996/01/01
Veni vidi web;Gianroberto Casaleggio;Casaleggio, Gianroberto;
Insultatemi!;Gianroberto Casaleggio;Casaleggio, Gianroberto;
Siamo in guerra: Per una nuova politica;Gianroberto Casaleggio;Casaleggio, Gianroberto;
Umani e umanoidi: Vivere con i robot;Roberto Cingolani;Cingolani, Roberto;2018/04/23
Rendezvous with Rama (Rama, #1);Arthur C. Clarke;Clarke, Arthur C.;
2001: A Space Odyssey (Space Odyssey, #1);Arthur C. Clarke;Clarke, Arthur C.;
Hypnerotomachia Poliphili: The Strife of Love in a Dream;Francesco Colonna;Colonna, Francesco;
Che cos'è la matematica? Introduzione elementare ai suoi concetti e metodi;Richard Courant;Courant, Richard;1989/01/01
Le curve celebri: Invito alla storia della matematica attraverso le curve piane più affascinanti;Luciano Cresci;Cresci, Luciano;
Jurassic Park (Jurassic Park, #1);Michael Crichton;Crichton, Michael;
Rising Sun;Michael Crichton;Crichton, Michael;2018/01/03
The Andromeda Strain (Andromeda, #1);Michael Crichton;Crichton, Michael;
Airframe;Michael Crichton;Crichton, Michael;2018/01/01
State of Fear;Michael Crichton;Crichton, Michael;
The Passage (The Passage, #1);Justin Cronin;Cronin, Justin;
Mount Analogue;René Daumal;Daumal, René;
A Scanner Darkly;Philip K. Dick;Dick, Philip K.;
The Minority Report;Philip K. Dick;Dick, Philip K.;
Ubik;Philip K. Dick;Dick, Philip K.;
Do Androids Dream of Electric Sheep? (Blade Runner, #1);Philip K. Dick;Dick, Philip K.;
The Complete Sherlock Holmes;Arthur Conan Doyle;Doyle, Arthur Conan;2018/04/24
Numero zero;Umberto Eco;Eco, Umberto;
Foucault's Pendulum;Umberto Eco;Eco, Umberto;
The Name of the Rose;Umberto Eco;Eco, Umberto;
The World As I See It;Albert Einstein;Einstein, Albert;
Un'altra giovinezza;Mircea Eliade;Eliade, Mircea;2009/01/01
Storia delle credenze e delle idee religiose;Mircea Eliade;Eliade, Mircea;
The Forge and the Crucible: The Origins and Structure of Alchemy;Mircea Eliade;Eliade, Mircea;
The Myth of the Eternal Return or, Cosmos and History;Mircea Eliade;Eliade, Mircea;
Yoga: Immortality and Freedom;Mircea Eliade;Eliade, Mircea;
Shamanism: Archaic Techniques of Ecstasy;Mircea Eliade;Eliade, Mircea;
The Sacred and the Profane: The Nature of Religion;Mircea Eliade;Eliade, Mircea;
La storia infinita;Michael Ende;Ende, Michael;
Il libro dei paradossi;Nicholas Falletta;Falletta, Nicholas;1989/01/01
QED: The Strange Theory of Light and Matter;Richard P. Feynman;Feynman, Richard P.;
Il Grillo canta sempre al tramonto. Dialogo sull'Italia e il Movimento 5 stelle;Dario Fo;Fo, Dario;
The Pillars of the Earth (Kingsbridge, #1);Ken Follett;Follett, Ken;
Il ramo d'oro. Studio sulla magia e la religione;James George Frazer;Frazer, James George;1993/01/01
The Complete Adventures of Lucky Starr (Lucky Starr, #1-6);Paul  French;French, Paul;
